name,artist,year,position,key,mode,full_key,valence,danceability,tempo
Stitches,Shawn Mendes,2016,23,C#,major,C# major,76.4,74.6,149.882
Hotline Bling,Drake,2016,24,D,major,D major,54.8,89.1,134.967
Cold Water,Major Lazer,2016,25,F#,minor,F# minor,50.1,60.8,92.943
Send My Love (To Your New Lover),Adele,2016,26,F#,minor,F# minor,56.5,68.8,164.068
Roses (feat. ROZES),The Chainsmokers,2016,27,E,major,E major,34.3,71.3,100.001
Treat You Better,Shawn Mendes,2016,28,Bb,minor,Bb minor,74.7,44.4,82.695
Too Good,Drake,2016,29,G,major,G major,39.3,79.3,117.993
Low Life (feat. The Weeknd),Future,2016,30,G#,major,G# major,10.2,72.2,143.974
What Do You Mean?,Justin Bieber,2016,31,F,minor,F minor,79.3,84.5,125.02
The Hills,The Weeknd,2016,32,C,minor,C minor,13.7,58.5,113.003
"Just Like Fire (From the Original Motion Picture ""Alice Through The Looking Glass"")",P!nk,2016,33,G,major,G major,49.7,63.2,162.958
Broccoli (feat. Lil Yachty),DRAM,2016,34,G#,major,G# major,70.8,88.6,145.99
Don't,Bryson Tiller,2016,35,B,minor,B minor,19.0,76.5,97.001
Dangerous Woman,Ariana Grande,2016,36,E,minor,E minor,29.0,66.2,133.969
Jumpman,Drake,2016,37,C#,major,C# major,65.6,85.2,142.079
"i hate u, i love u (feat. olivia o'brien)",gnash,2016,38,F#,minor,F# minor,18.0,49.2,92.6
Here,Alessia Cara,2016,39,C,major,C major,33.1,37.6,120.462
Same Old Love,Selena Gomez,2016,40,B,minor,B minor,43.8,67.2,98.02
Controlla,Drake,2016,41,Bb,minor,Bb minor,34.9,61.1,92.092
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2016,42,C,major,C major,41.7,63.0,108.038
One Call Away,Charlie Puth,2016,43,C#,major,C# major,47.0,66.7,91.024
Let It Go,James Bay,2016,44,C#,major,C# major,26.2,56.4,147.35
NO,Meghan Trainor,2016,45,C#,minor,C# minor,65.4,55.7,92.135
Never Forget You,Zara Larsson,2016,46,B,minor,B minor,27.6,58.3,145.992
Let Me Love You,DJ Snake,2016,47,G#,major,G# major,16.3,64.9,99.988
Don't Mind,Kent Jones,2016,48,G#,major,G# major,69.0,46.4,158.777
H.O.L.Y.,Florida Georgia Line,2016,49,G,minor,G minor,56.4,52.3,78.077
We Don't Talk Anymore (feat. Selena Gomez),Charlie Puth,2016,50,C#,minor,C# minor,35.2,72.8,100.017
Into You,Ariana Grande,2016,51,A,major,A major,37.2,62.3,107.853
Gold,Kiiara,2016,52,G#,major,G# major,40.8,60.0,113.049
Exchange,Bryson Tiller,2016,53,F#,major,F# major,27.4,53.0,160.14
679 (feat. Remy Boyz),Fetty Wap,2016,54,G,major,G major,60.3,61.8,190.05
oui,Jeremih,2016,55,F,major,F major,60.4,41.8,78.521
Hands To Myself,Selena Gomez,2016,56,F,minor,F minor,46.6,81.1,111.016
2 Phones,Kevin Gates,2016,57,G,minor,G minor,55.4,89.5,121.918
Starboy,The Weeknd,2016,58,G,major,G major,48.6,67.9,186.003
For Free,DJ Khaled,2016,59,Bb,minor,Bb minor,49.8,91.6,103.521
Never Be Like You (feat. Kai),Flume,2016,60,C,major,C major,29.6,44.4,115.058
In The Night,The Weeknd,2016,61,G,major,G major,53.9,50.5,168.022
Me Too,Meghan Trainor,2016,62,B,minor,B minor,83.5,93.4,123.829
Ex's & Oh's,Elle King,2016,63,G,major,G major,46.1,62.7,139.995
Die A Happy Man,Thomas Rhett,2016,64,D,major,D major,40.0,59.5,166.052
White Iverson,Post Malone,2016,65,G,major,G major,30.9,67.5,130.098
Close,Nick Jonas,2016,66,F#,minor,F# minor,40.1,65.3,123.999
Unsteady,X Ambassadors,2016,67,C,major,C major,19.9,38.9,117.055
"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",Various Artists,2016,68,A,minor,A minor,73.9,50.2,169.021
Down In the DM (feat. Nicki Minaj) - Remix,Yo Gotti,2016,69,C#,minor,C# minor,32.3,79.1,152.961
LUV,Tory Lanez,2016,70,B,minor,B minor,25.2,53.9,190.169
Sorry,Beyoncé,2016,71,D,major,D major,35.6,77.5,129.988
Can't Feel My Face,The Weeknd,2016,72,A,minor,A minor,58.3,70.5,107.949
Hymn for the Weekend - Seeb Remix,Coldplay,2016,73,C,minor,C minor,42.7,56.5,102.034
Say It,Tory Lanez,2016,74,B,minor,B minor,24.7,54.6,107.331
Antidote,Travis Scott,2016,75,C#,major,C# major,13.1,71.3,131.05
Lost Boy,Ruth B.,2016,76,G,major,G major,34.8,71.0,123.994
Side To Side,Ariana Grande,2016,77,F#,minor,F# minor,61.2,65.0,159.174
"Sit Still, Look Pretty",Daya,2016,78,D,major,D major,54.3,65.7,181.994
Wildest Dreams,Taylor Swift,2016,79,G#,major,G# major,46.5,55.0,139.997
Middle,DJ Snake,2016,80,A,major,A major,22.4,58.3,104.879
On My Mind,Ellie Goulding,2016,81,C,major,C major,74.3,70.2,154.911
Pop Style,Drake,2016,82,E,minor,E minor,6.44,78.9,133.114
When We Were Young,Adele,2016,83,D#,major,D# major,26.4,37.7,144.464
Hide Away,Daya,2016,84,B,minor,B minor,46.6,88.5,95.011
Lean On,Major Lazer,2016,85,G,minor,G minor,27.4,72.3,98.007
I Know What You Did Last Summer,Shawn Mendes,2016,86,A,minor,A minor,74.5,69.5,113.965
All The Way Up,Fat Joe,2016,87,Bb,minor,Bb minor,39.3,53.6,117.139
Watch Me (Whip / Nae Nae),Silentó,2016,88,G#,major,G# major,96.2,82.1,140.01
Back To Sleep,Chris Brown,2016,89,A,minor,A minor,70.2,64.0,92.936
No Limit (feat. Young Thug),Usher,2016,90,Bb,minor,Bb minor,28.2,71.7,127.047
Cut It (feat. Young Dolph),O.T. Genasis,2016,91,G,major,G major,23.1,87.5,130.0
Really Really,Kevin Gates,2016,92,C,major,C major,27.8,76.2,118.97
All In My Head (Flex) (feat. Fetty Wap),Fifth Harmony,2016,93,C,minor,C minor,75.5,68.9,95.04
Starving,Hailee Steinfeld,2016,94,E,major,E major,50.8,72.9,99.989
Adventure of a Lifetime,Coldplay,2016,95,G,major,G major,52.9,63.8,111.995
Humble And Kind,Tim McGraw,2016,96,B,major,B major,14.8,47.6,151.478
Wicked,Future,2016,97,B,minor,B minor,20.5,71.8,157.97
Tiimmy Turner,Desiigner,2016,98,F#,major,F# major,30.4,60.3,122.803
See You Again (feat. Charlie Puth),Various Artists,2016,99,Bb,major,Bb major,28.3,68.9,80.025
Perfect,One Direction,2016,100,D,major,D major,39.6,64.7,99.933
Uptown Funk (feat. Bruno Mars),Mark Ronson,2015,1,C,major,C major,92.8,85.6,114.988
Thinking out Loud,Ed Sheeran,2015,2,D,major,D major,59.1,78.1,78.998
See You Again (feat. Charlie Puth),Various Artists,2015,3,Bb,major,Bb major,28.3,68.9,80.025
Trap Queen,Fetty Wap,2015,4,G,major,G major,81.7,74.6,148.075
Sugar,Maroon 5,2015,5,C#,major,C# major,88.4,74.8,120.076
Shut Up and Dance,WALK THE MOON,2015,6,C#,major,C# major,61.9,57.8,128.038
Blank Space,Taylor Swift,2015,7,F,major,F major,57.0,76.0,95.997
Watch Me (Whip / Nae Nae),Silentó,2015,8,G#,major,G# major,96.2,82.1,140.01
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,2015,9,D,minor,D minor,43.6,66.0,119.875
The Hills,The Weeknd,2015,10,C,minor,C minor,13.7,58.5,113.003
Cheerleader (Felix Jaehn Remix) - Radio Edit,OMI,2015,11,E,major,E major,41.0,82.7,118.04
Can't Feel My Face,The Weeknd,2015,12,A,minor,A minor,58.3,70.5,107.949
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Various Artists,2015,13,F,minor,F minor,27.2,25.8,189.558
Take Me to Church,Hozier,2015,14,E,minor,E minor,43.7,56.6,128.945
Bad Blood,Taylor Swift,2015,15,B,minor,B minor,22.1,65.4,170.16
Lean On,Major Lazer,2015,16,G,minor,G minor,27.4,72.3,98.007
Want to Want Me,Jason Derulo,2015,17,C,minor,C minor,65.6,77.5,114.025
Shake It Off,Taylor Swift,2015,18,G,major,G major,94.2,64.7,160.078
Where Are Ü Now (with Justin Bieber),Jack Ü,2015,19,E,minor,E minor,19.7,43.2,139.432
Fight Song,Rachel Platten,2015,20,G,major,G major,35.8,57.1,175.962
679 (feat. Remy Boyz),Fetty Wap,2015,21,G,major,G major,60.3,61.8,190.05
Lips Are Movin,Meghan Trainor,2015,22,G,major,G major,95.0,77.5,139.091
Worth It (feat. Kid Ink),Fifth Harmony,2015,23,G#,major,G# major,59.4,88.4,99.987
Post to Be (feat. Chris Brown & Jhene Aiko),Omarion,2015,24,Bb,minor,Bb minor,70.1,73.3,97.448
"Honey, I'm Good.",Andy Grammer,2015,25,A,major,A major,59.5,75.2,122.014
I'm Not The Only One,Sam Smith,2015,26,F,major,F major,49.3,67.7,82.001
Good For You,Selena Gomez,2015,27,F,minor,F minor,21.2,60.5,88.967
All About That Bass,Meghan Trainor,2015,28,A,major,A major,96.1,80.7,134.052
Style,Taylor Swift,2015,29,G,major,G major,48.7,58.8,94.933
Hotline Bling,Drake,2015,30,D,major,D major,54.8,89.1,134.967
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,2015,31,A,major,A major,52.5,59.6,85.979
GDFR (feat. Sage the Gemini & Lookas),Flo Rida,2015,32,F,major,F major,69.0,65.7,145.889
What Do You Mean?,Justin Bieber,2015,33,F,minor,F minor,79.3,84.5,125.02
Photograph,Ed Sheeran,2015,34,E,major,E major,20.1,61.4,107.989
Hello,Adele,2015,35,F,minor,F minor,28.9,47.0,157.98
Stitches,Shawn Mendes,2015,36,C#,major,C# major,76.4,74.6,149.882
Talking Body,Tove Lo,2015,37,E,minor,E minor,11.4,73.6,119.999
Jealous,Nick Jonas,2015,38,B,minor,B minor,38.0,70.0,93.012
Time of Our Lives,Pitbull,2015,39,C#,major,C# major,72.3,72.0,124.043
Locked Away (feat. Adam Levine),R. City,2015,40,C#,major,C# major,57.5,50.8,121.928
Somebody,Natalie La Rose,2015,41,C,major,C major,73.5,83.0,104.99
FourFiveSeconds,Rihanna,2015,42,D,major,D major,35.4,58.2,205.846
Centuries,Fall Out Boy,2015,43,E,minor,E minor,56.0,39.4,176.044
My Way (feat. Monty),Fetty Wap,2015,44,F#,major,F# major,53.7,74.8,128.077
Take Your Time,Sam Hunt,2015,45,B,major,B major,48.3,55.8,158.031
Animals,Maroon 5,2015,46,E,minor,E minor,32.8,27.9,189.868
I Don't Fuck With You,Big Sean,2015,47,C#,major,C# major,41.7,82.0,97.98
Bitch Better Have My Money,Rihanna,2015,48,C#,major,C# major,39.5,78.1,102.99
"Flex (Ooh, Ooh, Ooh)",Rich Homie Quan,2015,49,F#,minor,F# minor,88.3,67.6,163.993
Nasty Freestyle,T-Wayne,2015,50,B,major,B major,41.2,77.9,135.051
Only,Nicki Minaj,2015,51,G#,minor,G# minor,25.7,66.8,120.056
Elastic Heart,Sia,2015,52,A,major,A major,49.9,42.1,130.075
Cool for the Summer,Demi Lovato,2015,53,F,minor,F minor,33.6,58.3,114.06
Renegades,X Ambassadors,2015,54,D,major,D major,52.8,52.6,90.052
I Don't Mind (feat. Juicy J),Usher,2015,55,E,major,E major,45.7,87.0,112.974
Love Me Harder,Ariana Grande,2015,56,C#,minor,C# minor,24.0,47.2,98.992
Wildest Dreams,Taylor Swift,2015,57,G#,major,G# major,46.5,55.0,139.997
Stay With Me,Sam Smith,2015,58,C,major,C major,18.4,41.8,84.094
You Know You Like It,DJ Snake,2015,59,F,minor,F minor,24.7,40.7,196.093
Uma Thurman,Fall Out Boy,2015,60,E,minor,E minor,68.7,62.2,149.962
7/11,Beyoncé,2015,61,A,minor,A minor,56.0,74.7,136.024
The Heart Wants What It Wants,Selena Gomez,2015,62,G,minor,G minor,62.1,61.6,83.066
Girl Crush,Little Big Town,2015,63,C,major,C major,35.5,50.0,173.788
Slow Motion,Trey Songz,2015,64,G,minor,G minor,29.1,73.3,94.947
Drag Me Down,One Direction,2015,65,C,minor,C minor,60.6,72.3,138.098
Truffle Butter,Nicki Minaj,2015,66,D,major,D major,52.2,89.0,105.099
One Last Time,Ariana Grande,2015,67,G#,major,G# major,10.4,62.8,125.026
Chains,Nick Jonas,2015,68,C,minor,C minor,12.1,58.9,76.006
All Eyes on You (feat. Chris Brown & Nicki Minaj),Meek Mill,2015,69,B,minor,B minor,25.1,58.9,77.521
No Type,Rae Sremmurd,2015,70,F#,major,F# major,23.9,89.1,125.01
Riptide,Vance Joy,2015,71,C#,major,C# major,51.0,48.4,101.654
Classic Man (feat. Roman GianArthur),Jidenna,2015,72,G#,major,G# major,58.5,79.0,94.072
Ex's & Oh's,Elle King,2015,73,G,major,G major,46.1,62.7,139.995
Dear Future Husband,Meghan Trainor,2015,74,C#,major,C# major,83.2,65.5,79.427
Marvin Gaye,Charlie Puth,2015,75,C#,minor,C# minor,82.9,79.2,110.025
Like I'm Gonna Lose You (feat. John Legend),Meghan Trainor,2015,76,C,major,C major,41.7,63.0,108.038
Habits (Stay High),Tove Lo,2015,77,F,major,F major,34.7,72.9,110.02
The Hanging Tree,James Newton Howard,2015,78,A,minor,A minor,15.5,33.8,100.648
CoCo,O.T. Genasis,2015,79,G#,major,G# major,17.8,88.6,119.906
Bang Bang,Ariana Grande,2015,80,C,minor,C minor,70.0,70.3,149.974
Lay Me Down,Sam Smith,2015,81,E,major,E major,17.2,41.7,119.156
Tuesday (feat. Drake),ILOVEMAKONNEN,2015,82,C,major,C major,47.2,77.0,140.163
Hit the Quan - Original Version,iLoveMemphis,2015,83,G#,major,G# major,62.5,74.1,160.018
"Downtown (feat. Melle Mel, Grandmaster Caz, Kool Moe Dee & Eric Nally)",Macklemore & Ryan Lewis,2015,84,C#,major,C# major,70.7,82.8,109.725
House Party,Sam Hunt,2015,85,G#,major,G# major,85.9,74.7,103.966
Ayo,Chris Brown,2015,86,F#,major,F# major,68.2,82.3,98.031
Kick The Dust Up,Luke Bryan,2015,87,C#,major,C# major,81.8,59.7,172.064
Blessings,Big Sean,2015,88,C#,major,C# major,15.0,79.0,118.896
Budapest,George Ezra,2015,89,F,major,F major,40.6,71.4,127.787
Chandelier,Sia,2015,90,C#,major,C# major,57.2,39.9,117.089
Heartbeat Song,Kelly Clarkson,2015,91,F#,major,F# major,47.9,49.0,149.109
Don't,Ed Sheeran,2015,92,C#,major,C# major,84.9,80.6,95.049
Ghost,Ella Henderson,2015,93,A,major,A major,48.5,68.2,104.987
Here,Alessia Cara,2015,94,C,major,C major,33.1,37.6,120.462
Waves - Robin Schulz Radio Edit,Mr. Probz,2015,95,F,minor,F minor,45.0,82.9,119.993
El Perdón - Forgiveness,Nicky Jam,2015,96,G#,major,G# major,65.6,73.6,90.013
She Knows,Ne-Yo,2015,97,G#,minor,G# minor,57.4,70.6,139.982
Night Changes,One Direction,2015,98,G#,major,G# major,37.0,67.2,120.001
Back To Back,Drake,2015,99,C#,minor,C# minor,38.2,89.3,86.976
How Deep Is Your Love,Calvin Harris,2015,100,B,minor,B minor,33.6,73.8,122.003
"Happy - From ""Despicable Me 2""",Pharrell Williams,2014,1,F,minor,F minor,96.2,64.7,160.019
Dark Horse,Katy Perry,2014,2,F#,major,F# major,35.3,64.5,131.931
All of Me,John Legend,2014,3,G#,major,G# major,33.1,42.2,119.93
Fancy,Iggy Azalea,2014,4,Bb,minor,Bb minor,37.7,91.2,94.981
Counting Stars,OneRepublic,2014,5,C#,minor,C# minor,47.7,66.4,122.017
Talk Dirty (feat. 2 Chainz),Jason Derulo,2014,6,F#,major,F# major,75.9,76.0,100.315
Rude,MAGIC!,2014,7,C#,major,C# major,89.9,74.3,144.062
All About That Bass,Meghan Trainor,2014,8,A,major,A major,96.1,80.7,134.052
Problem,Ariana Grande,2014,9,C#,minor,C# minor,62.5,66.0,103.008
Stay With Me,Sam Smith,2014,10,C,major,C major,18.4,41.8,84.094
Timber (feat. Ke$ha),Pitbull,2014,11,B,major,B major,82.5,58.7,129.972
Pompeii,Bastille,2014,12,A,major,A major,57.1,67.9,127.435
Shake It Off,Taylor Swift,2014,13,G,major,G major,94.2,64.7,160.078
Am I Wrong,Nico & Vinz,2014,14,G#,major,G# major,76.0,72.5,119.939
Turn Down for What,DJ Snake,2014,15,C#,minor,C# minor,8.15,81.8,100.014
The Monster,Eminem,2014,16,C#,minor,C# minor,62.4,78.1,110.049
Say Something,A Great Big World,2014,17,D,major,D major,7.65,40.7,141.284
Team,Lorde,2014,18,F#,major,F# major,41.6,69.0,99.961
Let Her Go,Passenger,2014,19,G,major,G major,24.4,47.9,74.897
Royals,Lorde,2014,20,G,major,G major,33.7,67.4,84.878
"Let It Go - From ""Frozen""/Soundtrack Version",Various Artists,2014,21,G#,major,G# major,36.9,54.1,136.956
Wake Me Up,Avicii,2014,22,D,major,D major,57.7,51.6,124.118
Demons,Imagine Dragons,2014,23,D#,major,D# major,42.8,50.5,89.938
Story of My Life,One Direction,2014,24,D#,major,D# major,29.3,60.6,120.967
Chandelier,Sia,2014,25,C#,major,C# major,57.2,39.9,117.089
Black Widow,Iggy Azalea,2014,26,B,major,B major,51.9,74.3,163.99
Bang Bang,Ariana Grande,2014,27,C,minor,C minor,70.0,70.3,149.974
Latch,Disclosure,2014,28,C#,major,C# major,54.4,72.9,121.986
Maps,Maroon 5,2014,29,C#,minor,C# minor,87.9,74.2,120.032
Loyal (feat. Lil Wayne & Tyga),Chris Brown,2014,30,Bb,minor,Bb minor,61.6,84.1,99.059
Best Day Of My Life,American Authors,2014,31,D,major,D major,53.8,67.3,100.012
Habits (Stay High),Tove Lo,2014,32,F,major,F major,34.7,72.9,110.02
Summer,Calvin Harris,2014,33,E,minor,E minor,74.3,59.6,127.949
Boom Clap,Charli XCX,2014,34,E,major,E major,57.6,65.9,91.999
Drunk in Love (feat. Jay-Z),Beyoncé,2014,35,F,minor,F minor,40.1,58.9,140.03
Anaconda,Nicki Minaj,2014,36,D,major,D major,64.7,96.3,129.99
Break Free,Ariana Grande,2014,37,G,minor,G minor,28.4,68.7,129.956
Bailando - Spanish Version,Enrique Iglesias,2014,38,G,major,G major,96.0,71.9,90.936
Burn,Ellie Goulding,2014,39,C#,major,C# major,32.9,55.9,87.016
Wiggle (feat. Snoop Dogg),Jason Derulo,2014,40,A,minor,A minor,72.1,69.7,81.946
Rather Be (feat. Jess Glynne),Clean Bandit,2014,41,B,major,B major,54.9,79.9,120.97
Don't Tell 'Em,Jeremih,2014,42,D,major,D major,38.6,85.6,98.052
Show Me (feat. Chris Brown),Kid Ink,2014,43,G,major,G major,66.5,71.1,98.098
Wrecking Ball,Miley Cyrus,2014,44,F,major,F major,34.9,53.0,119.964
Not a Bad Thing,Justin Timberlake,2014,45,D,major,D major,44.4,33.7,84.729
Roar,Katy Perry,2014,46,G,minor,G minor,44.0,66.7,89.972
Ain't It Fun,Paramore,2014,47,A,major,A major,67.3,61.0,104.031
The Man,Aloe Blacc,2014,48,B,minor,B minor,48.8,30.8,81.853
This Is How We Roll,Florida Georgia Line,2014,49,G#,major,G# major,72.3,55.5,132.085
Classic,MKTO,2014,50,C#,major,C# major,80.0,71.3,102.078
A Sky Full of Stars,Coldplay,2014,51,F#,major,F# major,16.0,54.5,124.973
Don't,Ed Sheeran,2014,52,C#,major,C# major,84.9,80.6,95.049
Na Na,Trey Songz,2014,53,A,minor,A minor,23.5,67.0,96.975
Hot N*gga,Bobby Shmurda,2014,54,A,major,A major,18.0,79.4,167.879
"Hold On, We're Going Home",Drake,2014,55,F#,minor,F# minor,32.0,77.0,100.001
Sing,Ed Sheeran,2014,56,G#,minor,G# minor,93.9,81.8,119.988
Radioactive,Imagine Dragons,2014,57,A,major,A major,23.6,44.8,136.245
My Nigga,YG,2014,58,Bb,minor,Bb minor,78.5,66.5,171.255
Cool Kids,Echosmith,2014,59,G#,major,G# major,78.6,71.9,130.027
Hey Brother,Avicii,2014,60,G,minor,G minor,45.8,54.5,125.014
Trumpets,Jason Derulo,2014,61,C,major,C major,64.0,62.7,81.897
Animals,Maroon 5,2014,62,E,minor,E minor,32.8,27.9,189.868
Burnin' It Down,Jason Aldean,2014,63,F#,major,F# major,64.0,68.1,135.939
Play It Again,Luke Bryan,2014,64,B,major,B major,59.5,50.6,143.935
2 On (feat. ScHoolboy Q),Tinashe,2014,65,F#,minor,F# minor,39.0,73.8,100.964
Dirt,Florida Georgia Line,2014,66,D,major,D major,59.2,54.7,121.973
Love Runs Out,OneRepublic,2014,67,G,major,G major,73.8,71.9,120.022
Bottoms Up,Brantley Gilbert,2014,68,G,major,G major,54.5,47.4,170.006
Shower,Becky G,2014,69,D,major,D major,12.1,69.9,119.987
Me And My Broken Heart,Rixton,2014,70,F,minor,F minor,54.0,54.4,174.08
Animals,Martin Garrix,2014,71,C#,major,C# major,3.76,67.5,128.007
Lifestyle,Rich Gang,2014,72,C#,major,C# major,47.1,54.6,87.666
American Kids,Kenny Chesney,2014,73,G,major,G major,86.7,73.3,170.097
Brave,Sara Bareilles,2014,74,Bb,minor,Bb minor,75.8,55.1,185.063
Sweater Weather,The Neighbourhood,2014,75,Bb,major,Bb major,39.8,61.2,124.053
Leave The Night On,Sam Hunt,2014,76,A,major,A major,83.8,51.4,171.96
New Flame (feat. Usher & Rick Ross),Chris Brown,2014,77,C#,major,C# major,44.6,70.2,141.967
Love Never Felt So Good,Michael Jackson,2014,78,G,minor,G minor,71.2,77.5,117.513
Drunk On A Plane,Dierks Bentley,2014,79,A,major,A major,66.0,42.3,205.972
Birthday,Katy Perry,2014,80,B,major,B major,84.3,71.9,125.98
Bartender,Lady Antebellum,2014,81,B,minor,B minor,64.5,63.0,101.005
La La La,Naughty Boy,2014,82,F#,minor,F# minor,25.4,75.4,124.988
Blurred Lines,Robin Thicke,2014,83,G,major,G major,88.1,86.1,120.0
Do What U Want,Lady Gaga,2014,84,A,major,A major,56.7,79.7,97.476
Can't Remember to Forget You (feat. Rihanna),Shakira,2014,85,B,minor,B minor,82.4,69.4,137.968
Amnesia,5 Seconds of Summer,2014,86,D,major,D major,10.8,57.2,101.593
No Mediocre (feat. Iggy Azalea),T.I.,2014,87,C#,major,C# major,17.8,78.0,95.486
Come with Me Now,KONGOS,2014,88,Bb,minor,Bb minor,72.8,65.4,103.987
Believe Me,Lil Wayne,2014,89,Bb,minor,Bb minor,19.6,84.4,91.935
23,Mike WiLL Made-It,2014,90,A,major,A major,31.9,85.9,140.005
Beachin',Jake Owen,2014,91,F#,major,F# major,70.9,52.7,181.964
"White Walls (feat. ScHoolboy Q, Hollis)",Macklemore & Ryan Lewis,2014,92,G,major,G major,82.7,76.7,116.491
She Looks So Perfect,5 Seconds of Summer,2014,93,A,major,A major,44.1,49.4,160.025
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,2014,94,G#,major,G# major,46.1,59.6,127.961
Partition,Beyoncé,2014,95,B,minor,B minor,17.4,41.2,185.571
Studio,ScHoolboy Q,2014,96,G#,minor,G# minor,58.0,70.9,133.922
0 To 100 / The Catch Up,Drake,2014,97,B,minor,B minor,50.4,55.9,176.618
I Don't Dance,Lee Brice,2014,98,C#,major,C# major,19.0,58.7,92.036
Somethin' Bad (with Carrie Underwood) - (Duet with Carrie Underwood),Miranda Lambert,2014,99,A,major,A major,48.4,68.0,90.076
Adore You,Miley Cyrus,2014,100,C,major,C major,20.1,58.3,119.759
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,2013,1,F#,minor,F# minor,66.2,78.1,94.992
Blurred Lines,Robin Thicke,2013,2,G,major,G major,88.1,86.1,120.0
Radioactive,Imagine Dragons,2013,3,A,major,A major,23.6,44.8,136.245
Harlem Shake,Baauer,2013,4,C,major,C major,28.2,45.2,137.825
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,2013,5,D,major,D major,88.0,63.4,146.094
Mirrors - Radio Edit,Justin Timberlake,2013,6,G#,major,G# major,64.6,57.8,76.999
Just Give Me a Reason (feat. Nate Ruess),P!nk,2013,7,D,major,D major,44.1,77.8,95.002
When I Was Your Man,Bruno Mars,2013,8,C,major,C major,38.7,61.2,72.795
Cruise - Remix,Florida Georgia Line,2013,9,C,minor,C minor,68.0,52.8,149.031
Roar,Katy Perry,2013,10,G,minor,G minor,44.0,66.7,89.972
Locked out of Heaven,Bruno Mars,2013,11,F,major,F major,86.7,72.6,143.994
Ho Hey,The Lumineers,2013,12,C,major,C major,35.9,68.3,79.931
Stay,Rihanna,2013,13,A,minor,A minor,12.5,62.1,111.893
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,2013,14,F#,minor,F# minor,86.2,79.4,116.047
Royals,Lorde,2013,15,G,major,G major,33.7,67.4,84.878
I Knew You Were Trouble.,Taylor Swift,2013,16,D#,minor,D# minor,67.9,62.2,77.019
We Can't Stop,Miley Cyrus,2013,17,C#,minor,C# minor,48.4,61.3,80.003
Wrecking Ball,Miley Cyrus,2013,18,F,major,F major,34.9,53.0,119.964
Wake Me Up,Avicii,2013,19,D,major,D major,57.7,51.6,124.118
Suit & Tie (feat. Jay-Z),Justin Timberlake,2013,20,B,minor,B minor,35.7,79.5,101.985
Cups (Pitch Perfect’s “When I’m Gone”) - Pop Version,Various Artists,2013,21,C,major,C major,79.0,87.8,129.953
Holy Grail,JAY-Z,2013,22,D,minor,D minor,15.6,67.6,145.082
Scream & Shout,will.i.am,2013,23,F,major,F major,50.1,77.2,130.033
Clarity,Zedd,2013,24,G#,major,G# major,17.6,50.9,128.0
Sail,AWOLNATION,2013,25,C#,major,C# major,24.3,82.5,119.038
Don't You Worry Child - Radio Edit,Swedish House Mafia,2013,26,B,minor,B minor,43.8,61.2,129.042
Diamonds,Rihanna,2013,27,B,minor,B minor,40.5,55.4,91.993
I Love It (feat. Charli XCX) - Original Version,Icona Pop,2013,28,G#,major,G# major,83.8,71.4,125.927
Safe And Sound,Capital Cities,2013,29,C,major,C major,76.6,65.5,117.956
Treasure,Bruno Mars,2013,30,F,minor,F minor,93.7,87.4,116.017
The Way,Ariana Grande,2013,31,F,minor,F minor,86.2,64.5,82.324
Started From the Bottom,Drake,2013,32,G#,major,G# major,51.5,79.2,86.32
Come & Get It,Selena Gomez,2013,33,G,minor,G minor,57.6,54.8,80.047
"Hold On, We're Going Home",Drake,2013,34,F#,minor,F# minor,32.0,77.0,100.001
Daylight,Maroon 5,2013,35,D,major,D major,35.2,66.2,119.977
Feel This Moment (feat. Christina Aguilera),Pitbull,2013,36,G,major,G major,54.2,67.3,135.956
Applause,Lady Gaga,2013,37,G,minor,G minor,73.3,66.8,139.938
One More Night,Maroon 5,2013,38,F,minor,F minor,61.3,71.8,92.998
Love Me,Lil Wayne,2013,39,G#,minor,G# minor,46.4,67.4,124.952
My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,2013,40,A,minor,A minor,56.7,55.8,151.99
"F**kin' Problems (feat. Drake, 2 Chainz & Kendrick Lamar)",A$AP Rocky,2013,41,C#,major,C# major,66.0,85.2,95.967
Beauty And A Beat,Justin Bieber,2013,42,C,major,C major,53.4,60.1,128.002
Same Love (feat. Mary Lambert),Macklemore & Ryan Lewis,2013,43,G#,major,G# major,30.8,56.0,84.899
Sweet Nothing (feat. Florence Welch),Calvin Harris,2013,44,G#,minor,G# minor,58.2,57.3,127.934
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,2013,45,C#,minor,C# minor,11.0,57.2,126.052
Home,Phillip Phillips,2013,46,C,major,C major,32.2,60.6,121.04
